study_hours,attendance,previous_score,final_score
1,91,88,52
2,83,49,54
1,92,67,53
5,74,60,63
5,59,89,71
7,70,46,57
9,95,42,76
9,88,84,84
3,76,86,52
3,76,59,54
3,51,58,57
4,90,74,55
8,97,43,73
6,62,44,59
8,58,40,62
1,85,43,41
8,71,51,62
4,91,66,64
1,75,81,47
8,61,62,57
4,66,64,60
6,63,60,65
8,63,91,78
4,83,63,60
3,69,64,57
9,60,84,80
3,65,94,64
9,80,85,84
2,55,71,52
2,68,94,58
2,86,71,56
6,53,44,46
3,96,75,64
9,53,85,73
4,69,81,57
1,59,88,44
4,73,81,56
1,84,78,63
5,75,55,65
4,86,72,73
8,87,88,78
8,70,60,71
7,89,48,62
3,88,45,48
1,70,90,47
1,59,84,53
3,87,74,58
6,95,78,81
7,53,61,65
6,94,80,87
6,69,93,65
6,66,44,63
3,56,81,58
6,53,62,53
8,78,56,77
2,63,51,43
5,52,62,53
1,73,55,38
1,86,42,38
5,65,69,70
3,53,61,46
4,73,48,56
3,83,68,53
1,79,86,49
1,67,76,52
5,68,62,52
6,80,52,61
3,68,71,53
9,98,85,91
5,95,91,74
8,68,86,80
1,71,87,54
5,73,62,64
3,94,84,60
1,61,56,37
4,79,94,73
5,87,79,74
7,80,60,63
1,85,41,43
3,68,76,45
2,97,45,50
9,94,83,98
6,85,57,61
3,79,69,52
8,98,61,83
8,82,93,76
2,67,72,46
6,98,69,77
7,77,56,64
2,96,82,60
2,60,71,51
1,94,81,58
8,82,90,84
1,66,53,38
9,55,49,69
6,53,86,65
7,69,90,77
7,97,75,77
3,96,73,61
2,76,48,40
9,64,81,79
8,55,67,64
7,96,50,66
9,63,53,72
4,60,78,58
4,88,94,74
1,58,86,45
8,75,93,84
3,65,58,51
7,54,93,74
2,59,54,37
2,99,67,58
7,52,63,64
6,62,47,56
3,92,82,53
9,98,48,80
6,79,86,84
6,94,72,71
1,55,72,38
4,66,58,55
6,94,42,66
6,68,49,65
5,91,79,64
1,84,86,58
8,95,81,87
5,75,40,53
5,54,68,58
7,78,89,83
4,86,73,68
6,69,90,65
4,98,52,65
3,70,93,60
7,59,40,58
8,54,73,70
4,85,68,61
2,55,87,56
3,75,86,59
1,53,52,35
8,88,87,82
3,88,88,65
7,99,92,91
5,84,68,68
5,50,78,54
7,73,63,81
9,85,65,82
5,55,56,59
1,90,46,44
1,95,52,50
2,93,44,53
6,80,65,73
9,69,88,88
8,73,42,70
5,74,46,54
1,85,88,53
7,70,78,74
5,79,92,75
6,73,40,56
7,93,88,87
3,91,56,63
3,79,82,55
5,71,64,56
6,77,42,58
9,56,54,70
5,84,68,62
1,77,92,61
4,63,82,61
5,59,71,59
5,65,65,51
7,65,55,57
4,80,64,60
1,91,93,48
5,74,67,67
7,62,48,60
6,55,40,68
5,93,68,79
4,58,61,50
2,94,55,52
4,85,80,70
3,92,90,75
1,69,83,41
8,67,90,70
5,92,93,72
4,70,80,63
8,53,46,64
7,99,53,78
2,82,68,47
1,76,58,35
4,56,58,54
8,55,41,56
2,64,80,41
3,67,84,58
1,81,54,48
1,60,42,35
3,69,50,45
5,73,92,68
3,64,85,54
1,97,69,47
1,56,79,40
8,70,57,72
2,91,90,63
3,75,87,61
2,93,41,43
3,63,71,51
7,86,47,57
1,70,61,44
8,67,45,72
2,54,51,35
3,52,86,50
9,72,79,82
7,75,75,79
4,86,54,55
5,73,67,58
2,98,91,54
8,68,88,79
4,74,84,73
9,70,57,75
5,61,41,50
9,90,52,80
4,82,84,65
5,99,93,73
9,53,54,72
8,91,59,78
3,56,68,49
1,71,81,44
3,82,68,63
4,66,42,51
2,73,58,44
1,83,42,46
7,77,93,76
8,92,53,71
7,90,79,74
5,88,94,65
1,71,43,40
7,98,91,75
7,66,50,56
9,83,70,71
3,55,82,52
9,95,71,85
1,55,66,38
1,83,69,44
4,50,82,49
9,59,41,68
6,70,88,68
3,54,48,44
1,51,67,35
4,71,70,59
9,97,73,93
3,51,54,46
9,59,87,77
7,83,64,73
4,65,75,56
3,97,47,55
5,88,48,59
5,71,76,63
3,61,87,57
9,73,84,78
4,96,78,63
5,89,71,61
4,87,91,61
5,59,56,48
7,84,74,76
9,98,76,83
7,81,58,72
5,56,83,61
7,70,68,59
5,69,46,57
3,75,67,58
7,53,48,53
2,95,67,58
9,71,45,66
1,64,68,44
6,89,56,61
7,70,55,56
8,64,62,67
9,71,70,77
2,77,42,41
2,63,60,38
5,76,65,60
5,90,75,70
6,89,81,74
3,77,76,58
8,75,92,78
1,98,61,57
6,51,81,57
4,74,51,55
1,52,81,49
7,57,52,63
9,93,50,77
4,82,93,65
4,91,55,64
6,84,47,56
3,55,79,47
6,88,79,72
7,72,84,80
3,74,41,48
7,99,69,73
3,92,69,58
2,68,51,40
4,54,49,43
8,60,83,79
9,61,50,62
7,59,54,69
1,57,55,41
3,73,56,56
9,77,65,76
1,90,41,42
9,85,89,81
8,86,51,70
1,70,90,54
6,57,65,67
5,58,62,50
6,96,57,68
5,64,71,59
6,97,88,72
5,95,77,74
5,89,86,68
4,67,42,47
3,91,77,60
3,69,42,41
4,55,69,53
9,61,40,65
2,51,69,42
9,56,84,74
1,65,71,46
1,52,67,47
5,94,60,66
6,52,85,70
6,76,52,55
3,99,66,62
7,92,75,72
9,89,46,69
8,87,61,72
6,82,49,69
8,77,78,83
5,50,92,63
8,57,54,57
4,86,54,57
8,81,43,70
2,97,71,59
5,92,62,56
9,86,94,85
4,53,45,45
6,79,63,69
1,55,59,35
9,95,76,86
1,68,59,42
5,81,51,63
4,58,72,58
3,61,67,53
6,60,47,52
2,95,40,38
3,65,76,52
5,50,61,58
9,94,45,84
2,70,60,50
8,79,71,79
2,62,74,50
5,83,54,58
7,53,44,56
8,77,85,88
1,87,89,52
6,80,87,82
1,76,45,38
2,54,64,50
1,74,85,44
5,52,79,62
9,82,68,77
6,53,46,46
1,74,79,50
1,69,52,45
2,83,77,51
9,75,57,68
3,54,41,40
1,84,47,42
5,77,50,60
7,78,72,77
6,58,93,69
1,87,77,62
5,99,87,76
5,55,66,54
6,68,59,54
3,93,51,53
5,60,82,60
7,51,70,69
5,96,66,70
5,93,71,63
5,93,49,63
3,58,42,45
1,70,84,57
5,73,66,66
9,83,74,86
1,71,70,46
3,52,54,45
4,61,55,57
1,77,52,36
1,79,88,52
8,75,74,72
2,97,91,66
8,70,50,74
7,77,60,66
2,75,90,45
6,82,93,74
6,70,50,64
3,84,69,60
2,83,87,61
1,90,92,57
6,96,74,68
5,67,61,60
9,60,77,72
1,72,70,57
7,97,53,75
5,71,63,57
5,66,89,63
2,54,88,50
3,93,71,60
7,60,75,74
6,79,71,69
2,64,94,51
6,76,54,72
2,84,82,58
2,82,74,58
2,69,42,38
3,65,55,49
2,83,44,47
4,51,60,39
9,84,49,85
6,89,58,74
1,77,64,44
8,96,43,68
7,88,68,76
3,55,58,46
1,58,82,47
5,69,41,53
4,50,49,48
8,57,82,80
1,72,64,47
1,52,59,35
4,53,87,64
8,74,58,79
5,96,62,83
2,87,63,47
6,64,50,59
5,70,85,56
2,84,73,57
3,95,94,65
9,63,67,84
7,85,44,62
7,61,44,51
6,66,90,68
8,88,60,66
4,58,51,52
8,84,89,73
4,62,43,47
8,64,93,68
9,67,88,80
3,82,81,69
3,55,59,48
2,76,77,49
3,72,64,52
3,76,53,50
5,83,50,62
5,95,71,62
2,87,50,52
6,63,57,46
5,85,66,62
6,57,94,66
1,84,93,60
5,68,57,57
9,79,62,71
2,63,50,36
1,69,60,43
9,98,83,89
9,74,44,68
9,89,62,78
6,73,80,73
8,63,64,67
1,75,80,50
4,87,93,80
1,72,49,35
8,71,61,62
1,97,58,54
3,68,40,41
4,95,46,56
8,52,43,56
6,91,40,62
7,68,54,72
8,58,79,77
2,77,51,50
8,69,61,63
3,94,61,52
7,56,89,57
3,63,86,52
7,58,56,66
2,68,68,51
6,96,85,77
3,63,53,46
3,87,89,61
9,85,59,80
7,89,89,85
5,66,87,57
7,79,72,74
9,58,94,86
1,82,82,51
7,74,54,69
6,63,51,72
9,60,79,77
1,84,93,59
4,90,59,57
9,63,69,76
4,79,77,65
3,90,42,52
9,53,67,66
2,53,65,44
4,77,69,67
6,57,52,58
2,51,52,43
8,90,41,70
8,95,76,87
1,71,88,53
3,90,77,57
9,65,41,69
5,78,75,60
6,98,93,78
4,97,65,65
2,79,50,48
8,61,47,58
6,84,83,79
5,60,79,64
9,95,82,85
1,99,61,44
5,70,59,57
6,70,47,56
5,54,68,57
6,97,79,74
6,69,65,54
7,86,69,72
4,52,56,46
8,93,59,80
7,82,91,76
9,58,94,89
7,58,55,52
3,53,85,59
3,84,82,60
8,66,46,69
5,83,55,61
4,73,84,68
8,81,86,80
6,50,87,59
2,57,66,52
4,94,92,71
4,72,62,57
6,96,63,77
6,89,48,59
1,61,74,47
8,61,90,74
6,95,59,69
3,96,76,63
9,64,81,71
2,90,56,47
8,68,86,84
3,75,70,59
5,78,94,71
6,71,47,60
6,89,54,65
4,70,70,64
3,87,92,64
4,69,69,58
1,78,85,58
4,53,59,45
1,56,78,51
1,77,92,47
6,77,94,83
5,53,51,49
4,71,88,62
3,61,56,37
1,94,81,54
6,52,69,55
2,71,68,46
8,93,58,76
5,51,85,65
7,73,50,65
2,83,73,56
8,76,89,76
2,90,46,44
4,50,83,64
1,57,73,39
5,72,59,67
9,87,89,87
1,55,77,43
9,71,63,81
8,74,49,75
6,67,71,64
7,66,91,73
3,61,54,46
1,55,76,44
5,75,59,64
2,76,42,43
5,57,76,62
8,68,79,84
9,91,47,79
2,50,79,48
3,78,83,52
3,94,62,45
1,98,79,59
8,84,50,71
6,89,85,73
8,63,47,66
9,84,68,81
5,97,69,75
3,94,49,55
5,69,78,60
5,98,67,74
5,62,88,63
3,87,75,63
4,98,52,58
9,95,71,82
9,98,75,88
2,57,76,47
8,92,65,81
8,69,61,69
7,82,43,56
8,75,70,73
3,88,57,59
6,70,77,66
1,98,63,51
7,91,62,78
1,92,61,46
9,90,41,67
1,58,70,41
1,73,94,51
7,86,50,63
2,98,67,56
5,90,85,74
8,66,71,73
8,73,44,68
3,70,77,65
7,88,49,67
3,90,79,64
6,88,85,73
6,62,63,57
3,60,74,49
7,95,83,79
3,68,87,60
8,60,62,80
4,62,56,47
1,95,40,42
4,94,94,72
7,50,70,65
4,89,70,65
6,93,81,82
9,68,94,72
1,61,81,35
5,57,92,62
7,57,73,72
1,94,48,38
4,61,61,37
6,97,52,71
2,82,64,53
5,94,87,68
1,75,57,38
6,88,90,72
6,77,51,62
4,54,79,52
8,57,56,68
4,74,54,40
8,76,81,74
8,95,54,71
5,72,54,56
4,79,94,65
2,94,78,63
3,96,52,47
3,72,56,50
4,98,71,69
4,96,48,68
5,69,79,61
4,67,59,55
8,67,65,62
6,51,66,47
6,53,60,62
8,79,57,72
7,82,52,74
8,85,55,67
2,67,48,45
9,86,51,86
1,68,83,51
8,96,77,85
4,77,58,56
4,89,46,48
5,69,74,69
8,98,87,84
5,82,57,64
8,61,55,58
1,64,94,45
9,90,78,93
6,88,43,61
3,51,64,53
8,78,71,76
9,90,79,77
6,59,52,61
7,51,84,65
1,60,56,42
5,62,88,65
5,59,76,52
4,63,45,49
6,67,58,72
7,58,52,63
9,88,65,81
1,77,53,48
6,52,70,61
7,69,93,77
3,55,43,35
8,76,78,79
5,51,47,54
9,78,64,74
5,87,52,68
9,52,71,72
4,65,77,54
9,79,77,87
5,89,67,65
9,51,92,82
3,66,69,51
4,90,42,55
9,61,67,76
6,84,42,63
2,92,84,50
7,50,93,65
2,94,73,62
2,64,55,43
1,75,61,42
3,86,71,52
6,70,77,62
8,98,47,65
9,80,94,87
7,74,47,61
4,72,45,46
6,73,53,61
5,87,71,69
8,77,74,87
1,70,49,35
1,92,42,49
6,67,51,64
2,85,88,56
5,84,70,67
1,94,68,50
7,58,44,59
1,87,91,64
4,79,64,61
9,93,80,90
1,83,70,47
4,81,60,50
6,52,59,56
6,52,78,69
8,77,61,65
1,93,43,39
7,64,52,63
1,90,84,51
7,72,81,69
3,89,89,63
8,60,88,69
3,97,59,53
1,81,91,59
8,85,52,66
3,82,56,45
2,73,93,54
1,88,75,56
3,83,72,57
2,77,40,40
2,86,54,50
6,56,52,47
1,53,56,39
2,86,63,54
6,50,47,51
3,50,89,58
4,96,66,58
1,69,84,55
8,68,62,71
7,78,85,75
7,59,47,59
3,67,47,45
3,77,65,60
2,84,86,53
1,92,52,43
7,96,78,85
7,80,76,71
2,76,88,61
7,60,67,74
8,98,64,78
1,98,55,53
9,87,94,84
7,54,41,60
3,57,93,57
8,83,57,76
7,97,56,70
8,61,69,62
6,87,78,76
9,50,52,56
5,80,71,63
3,53,89,59
3,98,68,62
1,94,85,67
8,99,69,87
2,54,57,38
3,79,52,51
8,73,82,78
8,52,60,57
4,60,69,49
4,94,60,59
5,53,87,51
6,75,94,74
5,76,56,58
7,95,79,71
2,92,58,55
7,76,91,81
7,91,54,72
1,99,48,46
7,55,91,74
5,64,49,57
3,79,83,62
3,91,70,56
4,86,92,70
2,86,62,58
2,91,91,59
1,86,69,60
5,84,72,64
4,72,91,65
2,55,48,35
3,53,93,56
7,67,86,65
7,58,40,54
4,98,83,64
5,78,74,66
5,62,50,58
6,96,73,77
9,66,55,60
2,94,48,60
5,81,71,67
3,97,54,53
4,71,51,53
6,53,72,62
8,54,84,70
1,86,53,46
8,90,47,70
7,98,47,69
1,62,66,38
2,83,51,41
3,94,40,52
1,71,82,52
9,72,79,83
8,52,81,75
2,91,90,63
9,83,50,73
7,81,78,79
9,94,82,82
6,98,70,69
6,70,56,56
4,95,72,71
2,93,71,61
7,70,68,71
5,93,60,71
6,60,60,55
2,88,79,59
5,53,62,53
4,50,45,48
9,77,61,76
6,73,89,70
2,84,77,59
1,62,76,49
5,96,84,70
9,83,90,87
6,60,93,64
7,85,47,55
5,66,80,64
6,84,88,78
5,67,74,63
9,89,90,79
6,71,50,58
8,73,63,61
2,68,88,61
9,86,60,74
5,88,90,79
7,70,41,66
1,57,79,40
5,77,58,54
2,54,78,49
6,66,67,59
1,86,56,47
3,85,45,48
5,68,58,48
4,76,77,50
3,83,67,58
5,60,41,47
8,94,77,80
4,96,94,76
1,61,76,50
7,70,90,74
8,60,91,75
3,88,43,53
6,77,61,58
2,54,65,44
7,66,88,76
8,69,82,80
6,90,75,63
6,95,52,64
5,61,91,61
8,55,71,70
1,66,56,43
4,68,80,67
4,75,75,58
3,97,94,66
3,93,85,71
4,93,58,62
1,81,74,56
2,55,85,51
9,85,79,79
2,87,67,47
5,60,40,42
9,82,81,88
9,73,57,80
8,72,87,88
1,64,79,51
1,76,72,54
9,60,51,66
8,99,47,70
9,66,63,78
7,63,55,65
3,76,89,62
3,67,43,46
2,77,77,55
5,96,83,80
3,96,66,67
6,53,48,57
2,56,86,54
3,94,55,59
5,84,51,58
1,97,70,57
1,58,63,35
9,57,94,86
7,94,53,66
1,66,84,50
8,66,64,66
3,98,73,66
8,82,42,69
5,81,63,55
1,57,93,51
7,68,81,69
5,87,48,64
6,52,65,59
6,54,59,59
8,62,79,69
9,96,49,76
2,95,58,51
9,80,42,76
9,65,63,82
7,99,44,66
1,81,42,46
7,71,66,58
5,78,55,53
6,71,88,66
7,92,54,65
5,52,74,49
7,59,51,63
9,91,80,86
3,70,92,62
8,65,83,79
2,61,65,47
7,51,86,72
2,90,73,56
4,73,62,50
7,84,70,79
3,79,89,59
2,79,59,44
7,96,51,71
1,84,62,43
8,68,43,63
3,99,62,62
2,57,87,52
3,75,94,58
5,98,87,73
8,89,40,76
7,56,93,75
7,79,64,81
7,56,41,63
8,52,69,74
1,50,42,35
4,85,60,63
6,74,64,65
9,86,59,76
2,50,88,50
1,64,91,55
2,86,61,54
7,62,60,60
3,89,72,64
2,57,91,49
7,54,77,68
2,58,54,40
3,50,85,51
7,85,91,84
4,84,54,52
1,51,85,54
5,89,64,56
9,72,60,72
8,58,63,70
9,83,44,77
9,95,45,77
7,63,88,73
4,53,82,58
5,79,87,68
1,80,83,59
1,87,86,60
3,60,62,52
8,84,43,65
2,57,66,44
4,52,57,47
2,63,60,39
5,62,67,60
9,94,74,83
1,81,61,49
5,83,79,63
9,94,62,91
1,68,42,35
9,87,79,86
8,65,89,82
4,51,49,43
5,89,64,70
5,66,91,60
6,83,88,82
7,91,47,69
8,65,94,76
8,87,50,71
2,51,44,40
9,51,84,73
7,75,92,74
4,62,94,61
4,96,76,61
8,80,84,90
4,83,77,61
6,88,68,74
5,52,44,49
3,57,48,38
2,72,87,55
9,63,41,71
9,76,40,69
1,78,79,57
3,88,90,70
8,88,69,83
6,50,50,51
5,66,67,54
5,90,83,68
6,79,51,63
7,62,78,72
1,70,65,35
9,68,52,71
3,68,47,47
4,74,93,64
1,71,67,51
3,80,69,58
2,66,48,48
2,72,78,51
1,81,70,53
8,59,60,75
3,59,86,62
3,85,73,53
6,57,94,68
8,69,70,71
9,81,91,90
9,99,64,88
4,63,51,46
5,99,40,62
2,77,94,49
9,95,61,90
8,73,79,75
3,64,76,54
9,71,86,81
3,79,40,53
9,53,40,49
2,62,81,50
9,72,93,84
8,57,81,71
9,67,60,82
5,61,54,50
2,80,56,52
8,63,61,70
6,83,77,78
8,67,74,70
5,83,84,66
2,60,55,47
6,90,47,67
5,61,86,56
5,98,56,63
1,64,56,41
2,80,93,64
8,98,65,77
3,78,52,36
3,75,56,53
8,67,77,69
8,81,56,63
2,71,87,41
8,87,53,78
1,66,84,49
6,72,45,57
8,73,74,83
3,99,85,70
8,57,53,73
1,90,86,49
9,55,47,66
9,54,54,60
5,93,93,74
4,78,66,57
6,77,52,65
7,60,88,72
5,50,70,59
9,92,92,94
3,68,74,65
7,58,45,57
5,76,44,51
7,83,61,72
2,93,88,58
4,53,62,57
2,85,64,51
7,67,73,67
2,64,65,44
1,62,86,51
9,68,44,68
1,98,65,49
8,55,59,74
2,97,45,46
8,61,45,63
3,86,89,67
6,66,57,52
3,72,43,48
7,75,56,62
9,78,53,79
2,82,53,43
5,76,52,61
6,74,46,65
4,59,83,62
4,96,94,74
4,72,54,52
2,70,58,43
4,70,82,68
1,92,86,53
6,62,83,62
1,86,74,55
6,82,56,61
1,73,74,43
6,93,58,62
8,60,59,65
2,66,75,49
2,53,74,47
4,96,71,70
3,74,87,62
4,79,83,63
7,58,79,68
1,70,63,46
6,69,56,67
3,68,46,46
7,68,82,70
2,61,89,48
2,86,40,38
4,91,74,68
1,66,71,47
3,86,75,63
9,97,52,80
7,88,45,74
7,77,53,64
4,90,76,70
2,84,87,59
4,96,54,57
6,97,86,81
3,67,43,47
1,63,79,48
8,84,55,74
5,93,67,67
5,90,55,75
4,56,43,51
6,90,84,79
3,62,65,50
9,67,67,81
5,86,71,69
3,62,84,55
1,85,41,40
6,80,70,68
2,51,42,35
3,65,93,60
1,58,47,35
9,58,63,80
8,87,54,74
2,60,82,44
8,71,70,74
9,82,48,69
1,85,78,55
5,94,84,74
8,72,41,70
2,94,47,46
4,94,46,58
7,83,83,70
3,58,90,59
5,73,78,67
8,57,81,75
3,56,55,45
4,85,74,65
9,67,69,84
7,52,49,56
1,77,77,50
4,55,57,44
4,93,89,66
9,93,44,77
6,70,92,78
9,77,68,78
6,89,78,72
6,50,73,58
5,85,82,67
5,70,84,67
2,92,62,46
8,84,44,76
8,62,69,67
1,98,45,50
8,59,85,68
5,93,83,76
2,96,43,53
2,59,68,48
6,95,62,66
9,62,45,69
1,86,71,45
6,87,81,73
9,73,57,80
8,51,54,67
6,71,79,69
3,66,71,48
8,85,48,75
9,63,76,77
1,59,49,35
9,84,59,82
6,74,45,59
6,52,87,71
4,96,42,51
1,87,81,38
8,66,50,68
2,61,82,52
1,73,56,35
2,78,71,47
1,92,43,58
1,74,43,37
9,85,56,81
1,75,80,47
4,87,58,49
6,50,44,51
7,69,71,68
2,77,61,47
6,65,45,56
7,96,74,80
2,66,61,45
2,89,40,40
7,77,59,71
1,61,61,35
8,76,87,70
3,91,94,71
6,96,50,70
9,79,52,75
6,90,81,68
9,83,42,69
7,86,48,66
9,55,51,59
2,56,62,39
8,81,53,75
8,81,72,85
2,74,57,45
4,82,88,70
7,56,80,59
4,61,48,51
4,65,62,50
6,65,49,59
6,92,58,67
3,85,86,69
9,62,44,63
2,56,86,53
6,85,91,75
7,96,62,74
9,58,69,73
3,81,64,51
3,60,67,50
7,57,73,66
4,82,84,67
8,72,87,80
7,74,86,79
5,57,64,60
7,94,49,65
3,71,53,53
2,53,81,42
6,89,85,79
2,52,69,47
3,78,94,54
6,90,80,75
5,78,64,60
8,83,53,69
9,83,74,89
3,77,91,59
3,62,87,52
3,64,73,53
6,72,49,63
1,93,74,53
7,75,50,71
1,53,50,37
5,75,60,49
8,89,60,74
4,58,61,48
5,54,84,63
4,81,46,40
4,69,94,77
8,99,56,81
2,60,41,39
1,64,51,44
3,81,81,72
9,77,57,80
4,71,93,69
5,90,50,62
2,66,55,43
4,75,88,62
2,93,90,58
2,56,57,38
4,91,74,58
6,75,92,73
7,74,65,61
3,59,55,47
3,94,45,53
6,68,83,70
3,60,82,51
2,62,86,67
8,57,86,81
5,89,87,66
1,53,81,45
3,96,51,53
8,80,52,66
4,77,43,45
7,60,78,71
2,92,93,60
7,50,41,60
5,98,65,73
5,96,66,75
6,87,66,65
9,73,54,76
6,96,47,70
8,80,46,67
7,90,86,76
9,95,94,100
4,99,85,72
2,75,79,57
7,98,51,68
6,99,52,63
1,54,82,41
9,69,56,72
9,90,56,74
2,60,75,48
3,82,60,46
5,99,47,58
5,87,44,62
1,76,65,49
8,83,55,71
8,64,75,68
4,81,67,55
7,70,93,75
3,95,68,64
6,54,86,70
9,55,51,65
1,87,76,47
5,71,69,63
4,67,62,50
8,63,55,64
1,59,53,44
9,95,49,83
6,62,46,57
4,80,84,58
9,79,91,88
5,52,76,63
5,79,68,62
5,55,42,55
1,78,54,50
1,57,75,51
8,93,86,87
8,94,85,88
6,92,91,85
4,93,58,63
2,82,52,45
2,66,81,49
9,97,60,84
5,60,76,54
4,62,66,53
1,99,94,67
7,60,91,62
3,80,68,64
6,77,59,70
5,93,64,64
5,55,45,52
5,90,75,69
1,65,41,41
1,53,61,43
3,84,71,51
4,97,55,64
5,75,57,58
2,61,44,39
8,60,93,74
2,86,75,65
9,74,69,84
2,67,84,49
9,68,58,67
7,72,62,66
8,87,73,82
2,67,52,44
7,75,82,81
6,55,93,72
4,53,68,57
7,93,75,80
4,78,61,50
2,83,91,59
7,66,91,80
8,92,86,85
2,92,75,60
5,65,48,52
1,51,78,37
7,83,90,79
8,57,58,68
6,62,77,62
5,91,45,59
6,57,91,63
2,79,86,63
1,81,54,43
7,85,59,78
7,96,48,78
2,79,71,52
2,50,43,35
1,92,89,47
8,88,57,68
8,66,44,58
1,69,59,49
8,73,62,73
9,99,50,82
4,71,76,48
1,78,61,39
1,71,43,42
3,93,68,61
5,58,83,61
5,86,73,70
9,59,52,77
2,85,81,56
2,86,48,48
6,77,81,72
9,77,70,92
1,91,46,35
9,92,43,79
9,70,58,73
9,73,81,85
5,91,69,64
9,89,70,83
4,51,74,57
2,57,60,58
6,97,70,78
4,76,58,51
6,71,70,64
3,86,92,63
6,76,71,59
2,78,41,42
2,52,91,54
9,93,49,72
7,62,41,64
3,94,41,54
1,59,63,36
8,85,56,73
6,58,71,70
7,76,55,70
9,83,55,77
5,50,85,59
1,81,78,52
7,74,92,75
5,78,70,53
3,56,82,63
9,98,63,85
1,52,40,35
1,69,50,39
1,69,94,49
3,79,60,52
6,84,43,54
3,84,46,62
8,98,65,74
2,88,86,55
9,76,89,83
3,75,51,56
5,63,70,59
8,66,56,62
2,67,72,55
6,94,50,70
5,78,67,66
9,69,71,81
5,76,40,66
2,67,86,64
5,53,67,52
4,50,92,66
7,99,81,83
6,50,46,55
2,75,41,35
5,94,81,71
7,69,63,63
7,72,43,66
5,59,83,67
9,60,58,61
4,90,65,62
3,90,50,59
4,54,79,54
5,50,89,65
6,66,82,70
3,71,50,50
2,83,84,56
4,94,42,50
5,90,51,56
4,78,42,55
3,53,81,52
8,54,66,67
4,60,88,58
2,70,93,55
2,84,41,50
1,61,88,47
4,75,55,48
9,68,41,72
7,94,93,83
7,56,69,65
7,96,59,82
8,56,77,71
1,75,67,48
8,89,64,72
4,54,71,52
4,70,49,54
4,63,81,51
6,53,79,64
7,72,72,71
6,91,52,67
1,69,80,53
8,64,93,80
